Call tree
                      hts_log /src/htslib/hts.c linenumber=294
                      hts_log /src/htslib/hts.c linenumber=299
                      hts_log /src/htslib/hts.c linenumber=302
                      fai_insert_index /src/htslib/faidx.c linenumber=312
                      free / linenumber=322
                      fai_destroy /src/htslib/faidx.c linenumber=323
                        free / linenumber=429
                        kh_destroy_s /src/htslib/faidx.c linenumber=430
                        bgzf_close /src/htslib/bgzf.c linenumber=431
                    hts_log /src/htslib/hts.c linenumber=464
                    ksprintf /src/htslib/kstring.c linenumber=476
                    ksprintf /src/htslib/kstring.c linenumber=481
                    bgzf_index_dump /src/htslib/bgzf.c linenumber=486
                      hts_log /src/htslib/hts.c linenumber=2382
                      __errno_location / linenumber=2383
                      get_name_suffix /src/htslib/bgzf.c linenumber=2389
                        strlen / linenumber=2335
                        malloc / linenumber=2336
                        snprintf / linenumber=2338
                      hopen /src/htslib/hfile.c linenumber=2394
                      bgzf_index_dump_hfile /src/htslib/bgzf.c linenumber=2400
                        hts_log /src/htslib/hts.c linenumber=2351
                        __errno_location / linenumber=2352
                        bgzf_flush /src/htslib/bgzf.c linenumber=2356
                        hwrite_uint64 /src/htslib/bgzf.c linenumber=2362
                          hwrite /src/htslib/./htslib/hfile.h linenumber=2329
                        hwrite_uint64 /src/htslib/bgzf.c linenumber=2365
                        hwrite_uint64 /src/htslib/bgzf.c linenumber=2366
                        __errno_location / linenumber=2371
                        hts_log /src/htslib/hts.c linenumber=2371
                      hclose /src/htslib/hfile.c linenumber=2402
                      hts_log /src/htslib/hts.c linenumber=2414
                      hclose_abruptly /src/htslib/hfile.c linenumber=2416
                      free / linenumber=2417
                    hts_log /src/htslib/hts.c linenumber=487
                    bgzf_close /src/htslib/bgzf.c linenumber=492
                    __errno_location / linenumber=496
                    hts_log /src/htslib/hts.c linenumber=496
                    hopen /src/htslib/hfile.c linenumber=500
                    __errno_location / linenumber=503
                    hts_log /src/htslib/hts.c linenumber=503
                    fai_save /src/htslib/faidx.c linenumber=507
                      kh_get_s /src/htslib/faidx.c linenumber=335
                      __assert_fail / linenumber=336
                      snprintf / linenumber=344
                      hputs /src/htslib/./htslib/hfile.h linenumber=349
                        strlen / linenumber=252
                        hputs2 /src/htslib/hfile.c linenumber=256
                          hwrite2 /src/htslib/hfile.c linenumber=420
                      hputs /src/htslib/./htslib/hfile.h linenumber=350
                    __errno_location / linenumber=508
                    hts_log /src/htslib/hts.c linenumber=508
                    hclose /src/htslib/hfile.c linenumber=512
                    __errno_location / linenumber=513
                    hts_log /src/htslib/hts.c linenumber=513
                    free / linenumber=517
                    free / linenumber=518
                    fai_destroy /src/htslib/faidx.c linenumber=519
                    __errno_location / linenumber=523
                    free / linenumber=525
                    bgzf_close /src/htslib/bgzf.c linenumber=526
                    fai_destroy /src/htslib/faidx.c linenumber=527
              bgzf_open /src/htslib/bgzf.c linenumber=2467
              perror / linenumber=2468
              bgzf_index_load /src/htslib/bgzf.c linenumber=2472
                get_name_suffix /src/htslib/bgzf.c linenumber=2466
                hopen /src/htslib/hfile.c linenumber=2471
                bgzf_index_load_hfile /src/htslib/bgzf.c linenumber=2477
                  calloc / linenumber=2430
                  hread_uint64 /src/htslib/bgzf.c linenumber=2433
                    hread /src/htslib/./htslib/hfile.h linenumber=2423
                  malloc / linenumber=2436
                  hread_uint64 /src/htslib/bgzf.c linenumber=2443
                  hread_uint64 /src/htslib/bgzf.c linenumber=2444
                  __errno_location / linenumber=2450
                  hts_log /src/htslib/hts.c linenumber=2450
                  free / linenumber=2452
                  free / linenumber=2453
                hclose /src/htslib/hfile.c linenumber=2479
                __errno_location / linenumber=2490
                hts_log /src/htslib/hts.c linenumber=2490
                hclose_abruptly /src/htslib/hfile.c linenumber=2492
              hts_log /src/htslib/hts.c linenumber=2473
              bgzf_close /src/htslib/bgzf.c linenumber=2474
            hts_log /src/htslib/hts.c linenumber=2533
            hopen /src/htslib/hfile.c linenumber=2537
            hts_log /src/htslib/hts.c linenumber=2538
            perror / linenumber=2540
            hgets /src/htslib/hfile.c linenumber=2543
              __errno_location / linenumber=284
              hgetln /src/htslib/./htslib/hfile.h linenumber=287
                hgetdelim /src/htslib/hfile.c linenumber=186
                  writebuffer_is_nonempty /src/htslib/hfile.c linenumber=241
                  __errno_location / linenumber=242
                  refill_buffer /src/htslib/hfile.c linenumber=272
            malloc / linenumber=2544
            isspace_c /src/htslib/./textutils_internal.h linenumber=2553
            string_dup /src/htslib/cram/string_alloc.c linenumber=2556
            isspace_c /src/htslib/./textutils_internal.h linenumber=2559
            strtoll / linenumber=2561
            isspace_c /src/htslib/./textutils_internal.h linenumber=2564
            strtoll / linenumber=2566
            isspace_c /src/htslib/./textutils_internal.h linenumber=2569
            strtol / linenumber=2571
            isspace_c /src/htslib/./textutils_internal.h linenumber=2574
            strtol / linenumber=2576
            kh_put_refs /src/htslib/cram/cram_structs.h linenumber=2586
            free / linenumber=2588
            free / linenumber=2598
            free / linenumber=2602
            realloc / linenumber=2612
            hclose /src/htslib/hfile.c linenumber=2624
            hclose_abruptly /src/htslib/hfile.c linenumber=2630
            refs_free /src/htslib/cram/cram_io.c linenumber=2633
          sanitise_SQ_lines /src/htslib/cram/cram_io.c linenumber=3564
            kh_get_refs /src/htslib/cram/cram_structs.h linenumber=2652
            strcmp / linenumber=2664
            hts_log /src/htslib/hts.c linenumber=2668
          refs_free /src/htslib/cram/cram_io.c linenumber=3570
          refs_create /src/htslib/cram/cram_io.c linenumber=3571
          refs_from_header /src/htslib/cram/cram_io.c linenumber=3573
          refs2id /src/htslib/cram/cram_io.c linenumber=3578
            free / linenumber=2690
            calloc / linenumber=2694
            kh_get_refs /src/htslib/cram/cram_structs.h linenumber=2700
            hts_log /src/htslib/hts.c linenumber=2704
        __isoc99_sscanf / linenumber=5709
        hts_log /src/htslib/hts.c linenumber=5710
        hts_log /src/htslib/hts.c linenumber=5717
        __errno_location / linenumber=5718
        hts_log /src/htslib/hts.c linenumber=5723
        cram_init_tables /src/htslib/cram/cram_io.c linenumber=5736
        hts_tpool_init /src/htslib/thread_pool.c linenumber=5748
          malloc / linenumber=726
          malloc / linenumber=737
          free / linenumber=739
          malloc / linenumber=742
          free / linenumber=744
          free / linenumber=745
          pthread_mutexattr_init / linenumber=751
          pthread_mutexattr_settype / linenumber=752
          pthread_mutex_init / linenumber=753
          pthread_mutexattr_destroy / linenumber=754
          pthread_mutex_lock / linenumber=756
          pthread_attr_getstacksize / linenumber=765
          pthread_attr_setstacksize / linenumber=768
          pthread_cond_init / linenumber=777
          pthread_create / linenumber=778
          tpool_worker /src/htslib/thread_pool.c linenumber=778
            pthread_mutex_lock / linenumber=519
            hts_tpool_add_result /src/htslib/thread_pool.c linenumber=608
              pthread_mutex_lock / linenumber=95
              pthread_cond_signal / linenumber=101
              malloc / linenumber=109
              hts_tpool_process_shutdown /src/htslib/thread_pool.c linenumber=111
                pthread_mutex_lock / linenumber=324
                hts_tpool_process_shutdown_locked /src/htslib/thread_pool.c linenumber=325
              __assert_fail / linenumber=128
              pthread_cond_broadcast / linenumber=133
            free / linenumber=611
            pthread_mutex_lock / linenumber=613
            hts_tpool_process_destroy /src/htslib/thread_pool.c linenumber=616
            hts_tpool_process_shutdown_locked /src/htslib/thread_pool.c linenumber=641
          pthread_mutex_unlock / linenumber=782
          pthread_attr_destroy / linenumber=783
          __errno_location / linenumber=792
          strerror / linenumber=793
          hts_log /src/htslib/hts.c linenumber=793
          pthread_mutex_unlock / linenumber=796
          pthread_join / linenumber=798
          pthread_cond_destroy / linenumber=799
          pthread_mutex_destroy / linenumber=801
          pthread_attr_destroy / linenumber=803
          free / linenumber=804
          free / linenumber=805
          free / linenumber=806
        hts_tpool_process_init /src/htslib/thread_pool.c linenumber=5751
